2021-05-15 21:20:14.298  WARN 20416 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22h16m17s66ms328µs600ns).
2021-05-15 21:20:14.476  INFO 20416 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.LoginController.login', args=[2019211753, Yb7858833]}
2021-05-15 21:20:14.484  INFO 20416 --- [Thread-23] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 21:20:14.490  INFO 20416 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:20:14.502  INFO 20416 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-15 21:20:14.513  INFO 20416 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-15 21:20:14.544  WARN 20416 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@202d6452 marked as broken because of SQLSTATE(08003), ErrorCode(0)

java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.13.jar:8.0.13]
2021-05-15 21:28:08.959  INFO 5928 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 21:28:08.960  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 21:28:08.961  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 21:28:08.961  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 21:28:08.961  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 21:28:09.372  INFO 5928 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2021-05-15 21:28:09.376  INFO 5928 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2021-05-15 21:28:09.394  INFO 5928 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 21:28:09.563  INFO 5928 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 21:28:12.067  INFO 5928 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:28:12.129  INFO 5928 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 21:28:12.297  INFO 5928 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 21:28:12.929  INFO 5928 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 21:28:13.200  INFO 5928 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 21:28:13.201  INFO 5928 --- [restartedMain] com.lrm.Application                      : Started Application in 7.113 seconds (JVM running for 476.267)
2021-05-15 21:28:13.202  INFO 5928 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-05-15 21:28:55.156  INFO 5928 --- [Thread-38] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 21:28:55.158  INFO 5928 --- [Thread-38] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:28:55.159  INFO 5928 --- [Thread-38] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2021-05-15 21:28:55.164  INFO 5928 --- [Thread-38] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2021-05-15 21:28:56.003  INFO 5928 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 5928 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-15 21:28:56.003 DEBUG 5928 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-15 21:28:56.003  INFO 5928 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-15 21:28:56.384  INFO 5928 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-15 21:28:56.478  INFO 5928 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93ms. Found 6 repository interfaces.
2021-05-15 21:28:56.565  INFO 5928 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$33263c64] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-15 21:28:56.877  INFO 5928 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-15 21:28:56.878  INFO 5928 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-15 21:28:56.879  INFO 5928 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-15 21:28:56.912  INFO 5928 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2021-05-15 21:28:56.912  INFO 5928 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 907 ms
2021-05-15 21:28:56.952  INFO 5928 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 21:28:56.953  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 21:28:56.953  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 21:28:56.953  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 21:28:56.953  INFO 5928 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 21:28:57.052  INFO 5928 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2021-05-15 21:28:57.055  INFO 5928 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2021-05-15 21:28:57.067  INFO 5928 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 21:28:57.282  INFO 5928 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 21:28:57.417  INFO 5928 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:28:57.456  INFO 5928 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 21:28:57.577  INFO 5928 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 21:28:58.252  INFO 5928 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 21:28:58.836  INFO 5928 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 21:28:58.837  INFO 5928 --- [restartedMain] com.lrm.Application                      : Started Application in 2.874 seconds (JVM running for 521.903)
2021-05-15 21:28:58.842  INFO 5928 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-05-15 21:29:12.029  INFO 13496 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 13496 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-15 21:29:12.033 DEBUG 13496 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-15 21:29:12.035  INFO 13496 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-15 21:29:12.097  INFO 13496 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-15 21:29:12.098  INFO 13496 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-15 21:29:13.187  INFO 13496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-15 21:29:13.316  INFO 13496 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 123ms. Found 6 repository interfaces.
2021-05-15 21:29:13.863  INFO 13496 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5ecc3b2d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-15 21:29:14.654  INFO 13496 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-15 21:29:14.673  INFO 13496 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-15 21:29:14.673  INFO 13496 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-15 21:29:14.683  INFO 13496 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-15 21:29:14.913  INFO 13496 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-15 21:29:14.914  INFO 13496 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2816 ms
2021-05-15 21:29:14.960  INFO 13496 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 21:29:14.965  INFO 13496 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 21:29:14.966  INFO 13496 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 21:29:14.966  INFO 13496 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 21:29:14.966  INFO 13496 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 21:29:15.116  INFO 13496 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-15 21:29:15.256  INFO 13496 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-15 21:29:15.319  INFO 13496 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 21:29:15.384  INFO 13496 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 21:29:15.388  INFO 13496 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 21:29:15.572  INFO 13496 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 21:29:15.797  INFO 13496 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 21:29:17.050  INFO 13496 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:29:17.125  INFO 13496 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 21:29:17.649  INFO 13496 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 21:29:18.688  INFO 13496 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 21:29:19.599  INFO 13496 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 21:29:19.601  INFO 13496 --- [restartedMain] com.lrm.Application                      : Started Application in 8.186 seconds (JVM running for 9.477)
2021-05-15 21:29:20.143  INFO 13496 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-15 21:29:20.143  INFO 13496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-15 21:29:20.157  INFO 13496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2021-05-15 21:29:20.174  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : RequestURL： /searchQuestions 
2021-05-15 21:29:20.175  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.IndexController.search(org.springframework.data.domain.Pageable,java.lang.String)
2021-05-15 21:29:20.585  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/searchQuestions', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.search', args=[Page request [number: 0, size 1000, sort: createTime: DESC], ]}
2021-05-15 21:29:20.722  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 21:29:20.722  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.aspect.LogAspect                 : Result : Result{data={queries=, pages=Page 1 of 1 containing com.lrm.po.Question instances}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 21:29:23.291  INFO 13496 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-15 21:29:23.291  INFO 13496 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2021-05-15 21:29:25.369  INFO 13496 --- [http-nio-8080-exec-5] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-15 21:29:25.370  INFO 13496 --- [http-nio-8080-exec-5] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2021-05-15 21:29:37.714  INFO 13496 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.LoginController.login', args=[2019211753, Yb7858833]}
2021-05-15 21:29:37.745  INFO 13496 --- [http-nio-8080-exec-7] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-15 21:29:37.745  INFO 13496 --- [http-nio-8080-exec-7] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-15 21:29:37.746  INFO 13496 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 21:29:37.746  INFO 13496 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : Result : Result{data={token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuaWNrbmFtZSI6IuWxseawtOWknOatoiIsImFkbWluIjoidHJ1ZSIsImNhblNwZWFrIjoidHJ1ZSIsImF2YXRhciI6ImltYWdlcy8xOC9hdmF0YXIvZGNlMjU3M2UtODZjMi00YWRmLTgwNWUtMDgyYmY5MDY5OTFiLmpwZyIsImV4cCI6MTYyMTEyMTM3NywidXNlcklkIjoiMTgifQ.I6IfNIuLN7muu-XawxFXopn9sjwuktcMsxxQtM36HJQ}, isSuccess=null, code=200, msg='登录成功', url=null}
2021-05-15 21:29:38.376  INFO 13496 --- [http-nio-8080-exec-8] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.LoginController.login', args=[2019211753, Yb7858833]}
2021-05-15 21:29:38.380  INFO 13496 --- [http-nio-8080-exec-8] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 21:29:38.380  INFO 13496 --- [http-nio-8080-exec-8] com.lrm.aspect.LogAspect                 : Result : Result{data={token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuaWNrbmFtZSI6IuWxseawtOWknOatoiIsImFkbWluIjoidHJ1ZSIsImNhblNwZWFrIjoidHJ1ZSIsImF2YXRhciI6ImltYWdlcy8xOC9hdmF0YXIvZGNlMjU3M2UtODZjMi00YWRmLTgwNWUtMDgyYmY5MDY5OTFiLmpwZyIsImV4cCI6MTYyMTEyMTM3OCwidXNlcklkIjoiMTgifQ.6tEIQKl-4wbl_ZogcYAmPwhUYuZ3IvBd_YX_MJVAbNQ}, isSuccess=null, code=200, msg='登录成功', url=null}
2021-05-15 21:29:38.405  INFO 13496 --- [http-nio-8080-exec-9] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-15 21:29:38.406  INFO 13496 --- [http-nio-8080-exec-9] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-15 21:29:38.915  INFO 13496 --- [http-nio-8080-exec-10] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.LoginController.login', args=[2019211753, Yb7858833]}
2021-05-15 21:29:38.918  INFO 13496 --- [http-nio-8080-exec-10] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 21:29:38.919  INFO 13496 --- [http-nio-8080-exec-10] com.lrm.aspect.LogAspect                 : Result : Result{data={token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuaWNrbmFtZSI6IuWxseawtOWknOatoiIsImFkbWluIjoidHJ1ZSIsImNhblNwZWFrIjoidHJ1ZSIsImF2YXRhciI6ImltYWdlcy8xOC9hdmF0YXIvZGNlMjU3M2UtODZjMi00YWRmLTgwNWUtMDgyYmY5MDY5OTFiLmpwZyIsImV4cCI6MTYyMTEyMTM3OCwidXNlcklkIjoiMTgifQ.6tEIQKl-4wbl_ZogcYAmPwhUYuZ3IvBd_YX_MJVAbNQ}, isSuccess=null, code=200, msg='登录成功', url=null}
2021-05-15 21:29:38.939  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-15 21:29:38.940  INFO 13496 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
